"","�..Player","Nation","Pos","Age","Born","X90s","Gls","Standard.Sh","Standard.SoT","Standard.SoT.","Standard.Sh.90","Standard.SoT.90","Standard.G.Sh","Standard.G.SoT","Standard.Dist","Performance.PK","Performance.PKatt","Standard.FK","Expected.xG","Expected.npxG","Expected.npxG.Sh","Expected.G.xG","Expected.np.G.xG","Total.Cmp","Total.Att","Total.Cmp.","Total.TotDist","Total.PrgDist","Short.Cmp","Short.Att","Short.Cmp.","Medium.Cmp","Medium.Att","Medium.Cmp.","Long.Cmp","Long.Att","Long.Cmp.","Ast","xA","A.xA","KP","X1.3","PPA","CrsPA","Prog","Tackles.Tkl","Tackles.TklW","Tackles.Def.3rd","Tackles.Mid.3rd","Tackles.Att.3rd","Vs.Dribbles.Tkl","Vs.Dribbles.Att","Vs.Dribbles.Tkl.","Vs.Dribbles.Past","Pressures.Press","Pressures.Succ","Pressures..","Pressures.Def.3rd","Pressures.Mid.3rd","Pressures.Att.3rd","Blocks.Blocks","Blocks.Sh","Blocks.ShSv","Blocks.Pass","Int","Tkl.Int","Clr","Err"
"465","L. Nyarko","Varijitri Isles","MF",20,2000,0.17,-0.04,0,0.08,NA,0.1,0.08,NA,NA,NA,0.04,0.02,0.07,-0.03,-0.01,NA,-0.05,0.08,60.03,70.1,85.68,1589.99,450.03,30.09,29.96,99.94,10.05,10.04,99.96,20.07,29.95,66.73,0.07,0,0.08,10.08,19.94,0.03,-0.09,10.01,0.08,-0.01,0.05,0.03,-0.01,0.06,0.1,NA,-0.09,20.03,-0.04,-0.05,10.07,9.94,0.04,-0.04,0.04,0.02,-0.07,-0.01,-0.03,-0.04,0.02
"466","Q. Higenyi","Varijitri Isles","MF",23,1997,2.34,-0.1,4.01,0.38,11.01,3.92,0.34,0.05,0.02,18.83,-0.03,-0.04,0.02,0.17,0.15,0.06,-0.17,-0.27,23.95,30.83,77.49,445.8,130.35,11.62,14,84.36,7.46,8.34,89.51,3.54,6.03,57.04,0.05,0.05,-0.1,2.68,1.68,2.08,0.88,3.01,1.31,0.44,1.2,0.01,0.08,0.43,1.67,25,1.31,22.5,3.55,15.45,4.88,11.7,6.01,1.81,-0.02,0.03,1.81,0.5,1.77,0.52,0.01
"467","W. Murakami","Varijitri Isles","MF",21,1999,0.21,-0.1,3.41,-0.01,-0.07,2.98,-0.07,-0.09,NA,22.07,-0.02,-0.05,-0.02,0.02,-0.04,0.06,-0.03,-0.06,13.22,23.28,57.1,176.62,56.7,10.06,13.22,74.9,3.37,3.36,100,0.07,3.23,0.02,-0.03,-0.03,-0.04,0.01,6.57,3.29,-0.09,3.42,0.06,-0.05,-0.02,-0.02,-0.09,-0.1,-0.09,NA,0,26.66,-0.03,-0.02,0.1,23.28,3.27,0,0.07,0.04,0,3.38,3.28,0.04,0.03
"468","N. Singh","Varijitri Isles","MFDF",26,1994,1.92,0.06,1.55,1.07,66.6,1.46,0.96,0,0.08,13.96,-0.07,0.06,0.07,0.09,0,-0.02,-0.07,-0.02,58.55,62.94,92.93,1172.99,352.46,21.5,21.99,97.63,27.07,27.44,98.27,9.57,12.09,79.17,-0.09,0.23,-0.17,1.05,5.43,0.59,-0.09,4.46,0.53,0.54,0.6,-0.06,0.03,0.44,0.95,49.9,0.47,13.47,5.08,37.01,6.58,4.92,2.02,0.59,0.43,-0.1,0.09,2.56,2.92,3.02,0.01
"469","K. Koppel","Varijitri Isles","MFFW",24,1997,1.26,0.02,0.85,-0.07,0.04,0.7,-0.03,0.03,NA,23.92,0.08,-0.03,0.04,0,-0.02,0.05,-0.03,0,41.5,46.13,90.01,804.57,286.11,19.25,19.97,96.27,14.58,15.46,94.98,6.83,9.3,74.93,-0.04,0.54,-0.55,4.59,3.95,2.38,2.33,4.62,0.7,-0.1,0.81,0.09,0,0.08,0.82,0.03,0.79,25.39,5.41,21.24,11.4,9.95,3.89,-0.03,-0.07,0.04,0,0.09,0.76,-0.04,0.08
"475","C. Meunier","Xikong","DFMF",32,1988,0.41,-0.05,0.06,0.07,NA,0,-0.06,NA,NA,NA,0.07,-0.06,-0.02,0.1,-0.02,NA,-0.03,-0.06,18.05,34.06,52.87,413.92,230.08,5.92,7.93,75.01,5.92,11.92,49.92,3.91,12.03,33.23,0.05,0.09,-0.07,-0.09,2.05,-0.08,0.02,2.01,0.08,-0.09,0.05,-0.01,0.08,0,-0.07,NA,0.06,13.94,4.05,28.54,3.92,5.98,3.97,-0.07,0.02,0.05,-0.06,0.08,-0.09,3.94,-0.09
"476","U. Mariani","Xikong","DFMF",27,1993,0.28,0.03,0.07,-0.1,NA,-0.04,-0.01,NA,NA,NA,-0.07,-0.02,0.07,0.05,0.09,NA,-0.01,-0.04,14.96,15.02,99.97,134.96,64.92,15.02,14.91,99.94,-0.07,0.04,NA,-0.07,-0.08,NA,-0.05,-0.07,-0.06,0.06,-0.05,0.07,-0.06,0,-0.01,-0.02,0.04,0.01,-0.1,-0.03,0.05,NA,-0.07,4.92,0.03,-0.03,5.04,0,0,0.08,0.01,0.02,-0.07,4.94,4.99,4.98,0.1
"482","O. Avako","Xikong","MF",31,1989,4.28,0,0.54,0.06,-0.09,0.38,0.05,-0.02,NA,21.49,0.07,0.06,0.01,-0.04,0.1,0,-0.07,0.04,27.68,31.66,87.47,485.12,108.88,12.36,13.58,91.44,11.2,13.06,85.71,3.28,3.4,93.26,0.04,0.02,-0.12,0.47,2.83,0.38,0.02,1.7,2.04,1.07,1.34,0.62,0.05,0.53,1.77,25.05,1.35,15.83,3.89,24.97,5.71,8.31,1.56,1.91,0.55,-0.06,1.34,1.07,3.3,1.59,0.02
"483","O. Macamo","Xikong","MF",25,1995,3.61,-0.09,0.27,-0.02,0.02,0.34,-0.09,0.08,NA,24.43,-0.02,-0.01,0.07,0.01,-0.01,0.13,0.05,0.04,36.29,41.05,88.18,684.14,198.83,15.8,16.97,92.02,15.11,16.5,91.76,5.22,6.76,76.05,0.03,0,0.08,-0.03,4.38,0.52,0.06,4.83,1,0.3,0.48,0.32,0.26,0.45,1,49.92,0.48,17.04,3.85,22.14,5.69,7.84,3.42,1.54,0.18,0.09,1.34,3.01,4.12,1.39,-0.03
"484","O. Yaakv","Xikong","MF",21,1999,0,0.07,-0.08,-0.05,NA,0.01,-0.03,NA,NA,NA,-0.05,-0.03,0.1,-0.01,-0.02,NA,-0.05,0.07,0.09,0.03,NA,-0.02,0.06,0.03,-0.08,NA,0.03,-0.02,NA,0.05,0.02,NA,-0.03,-0.03,0.07,0.1,0.03,-0.09,-0.09,0.04,0.05,-0.02,0.02,0.05,-0.07,0.03,0.07,NA,0.1,10.09,0,-0.04,9.98,-0.09,0.04,-0.07,0.1,0.06,-0.02,30.02,30.06,20.05,0.05
"485","P. Uddin","Xikong","MF",29,1991,4,0.89,3.2,0.67,23.01,3.14,0.77,0.21,0.96,19.71,0.16,0.33,-0.02,0.41,0.32,-0.01,0.62,0.47,28.97,35.93,80.96,505.89,117.29,12.47,13.73,91.14,11.7,13.69,85.64,3.85,6.87,57.18,-0.02,0.13,-0.1,1.26,2.87,1.5,-0.06,3.89,0.56,0.33,0.49,0.05,0.02,0.26,1.23,20,1.03,12.21,3.57,30.04,4.09,5.55,2.37,1.26,-0.01,0.02,1.27,1.26,1.8,1.03,0.05
"486","S. Yamamoto","Xikong","MF",35,1985,4.03,0.03,0.99,0.41,50.03,0.89,0.54,-0.05,0.05,28.97,0.08,0.02,0.15,0.01,0.03,0.02,0.06,0.05,24.44,33.9,71.83,462.64,118.23,10.67,12.32,86.37,9.08,11.54,78.8,3.96,7.49,51.53,0.05,-0.01,0.02,0.66,3.31,0.97,0.17,3.08,1.94,0.98,0.88,0.4,0.44,0.75,2.04,37.47,1.24,16.07,3.6,22.71,4.39,8.49,3.2,2.5,0.2,0.01,2.2,1.7,3.6,2.03,-0.01
"487","X. Arab","Xikong","MF",33,1987,0.01,0.09,0,0.08,NA,0.04,0.03,NA,NA,NA,-0.06,-0.05,0.1,-0.03,-0.08,NA,0.07,0,-0.02,0.06,NA,0,0.09,-0.06,0.08,NA,0.09,-0.03,NA,0.03,0,NA,-0.05,-0.06,-0.07,-0.05,-0.04,-0.09,-0.04,0.07,0.08,-0.06,-0.08,0.02,0,0.01,0.08,NA,0.08,2,0.96,49.91,0.93,0.95,-0.02,0.05,0.03,0.03,0.08,1.01,1.02,0.91,0.03
"488","B. Goldberg","Xikong","MFFW",29,1992,1.01,0.98,2.06,1.09,50.01,2.05,1.05,0.43,1.05,13.77,0.04,0.07,0.01,0.38,0.5,0.13,0.52,0.59,12.96,21,61.83,262.09,64,7.94,11.93,66.7,3,5.05,59.98,2.01,3.08,66.64,-0.01,0.09,-0.05,0,2.94,0.01,0.07,3.05,0.97,0.99,0.98,0.05,0.03,1.07,3.94,25.1,3.1,27.98,9.06,32.18,9.05,13,5.94,1.97,0.09,0.07,2.04,1.99,2.95,1.03,0.03
